mutantNo;[FAIL | TIME | EXC | LIVE]
20011;FAIL
20012;EXC
20013;FAIL
20014;EXC
20015;FAIL
20016;FAIL
20017;LIVE
20018;FAIL
20019;FAIL
20020;EXC
20021;FAIL
20022;FAIL
20023;EXC
20024;EXC
20025;EXC
20026;EXC
20027;LIVE
20028;LIVE
20029;EXC
20030;EXC
20031;EXC
20032;EXC
20033;EXC
20034;EXC
20035;EXC
20036;FAIL
20037;EXC
20038;FAIL
20039;FAIL
20040;EXC
20041;LIVE
20042;EXC
20043;FAIL
20044;FAIL
20045;EXC
20046;FAIL
20047;EXC
20048;FAIL
20049;FAIL
20050;EXC
20051;EXC
20052;EXC
20053;FAIL
20054;FAIL
20055;FAIL
20056;FAIL
20057;FAIL
20058;FAIL
20059;FAIL
20060;FAIL
20061;LIVE
20062;FAIL
20063;FAIL
20064;TIME
20065;FAIL
20066;TIME
20067;FAIL
20068;TIME
20069;EXC
20070;EXC
20071;EXC
20072;EXC
20073;LIVE
20074;EXC
20075;EXC
20076;EXC
20077;EXC
20078;FAIL
20079;EXC
20080;FAIL
20081;EXC
20082;FAIL
20083;EXC
20087;FAIL
20088;FAIL
20089;EXC
20090;FAIL
20091;EXC
20095;LIVE
20096;LIVE
20097;FAIL
20098;FAIL
20099;FAIL
20100;FAIL
20101;FAIL
20102;FAIL
20103;FAIL
20104;LIVE
20105;FAIL
20106;LIVE
20107;FAIL
20108;FAIL
20109;FAIL
20110;FAIL
20111;FAIL
20112;FAIL
20113;FAIL
20114;FAIL
20115;FAIL
20116;FAIL
20117;LIVE
20118;FAIL
20119;FAIL
20120;FAIL
20121;FAIL
20122;FAIL
20123;FAIL
20124;FAIL
20125;FAIL
20126;FAIL
20127;FAIL
20128;FAIL
20129;FAIL
20130;FAIL
20131;LIVE
20132;FAIL
20133;FAIL
20134;FAIL
20135;FAIL
20136;LIVE
20137;FAIL
20138;FAIL
20139;FAIL
20140;FAIL
20141;LIVE
20142;FAIL
20143;EXC
20144;EXC
20145;EXC
20146;LIVE
20147;FAIL
20148;FAIL
20149;LIVE
20150;LIVE
20151;FAIL
20152;EXC
20153;FAIL
20154;EXC
20155;FAIL
20156;FAIL
20157;EXC
20158;LIVE
20159;LIVE
20160;FAIL
20161;FAIL
20162;LIVE
20163;FAIL
20164;LIVE
20165;EXC
20166;EXC
20167;EXC
20168;EXC
20169;EXC
20170;EXC
20171;EXC
20172;EXC
20173;TIME
20174;LIVE
20175;EXC
20176;FAIL
20177;FAIL
20178;EXC
20179;EXC
20180;FAIL
20181;EXC
20182;FAIL
20183;FAIL
20184;EXC
20185;FAIL
20186;TIME
20187;LIVE
20188;LIVE
20189;FAIL
20190;LIVE
20191;LIVE
20192;FAIL
20193;FAIL
20194;FAIL
20195;FAIL
20196;FAIL
20197;FAIL
20198;FAIL
20199;FAIL
20200;FAIL
20201;LIVE
20202;FAIL
20203;FAIL
20204;FAIL
20205;FAIL
20206;FAIL
20207;FAIL
20208;FAIL
20209;FAIL
20210;FAIL
20211;FAIL
20212;LIVE
20213;FAIL
20214;FAIL
20215;FAIL
20216;FAIL
20217;FAIL
20218;FAIL
20219;LIVE
20220;LIVE
20221;FAIL
20222;FAIL
20223;FAIL
20224;FAIL
20225;EXC
20226;LIVE
20227;EXC
20228;FAIL
20229;LIVE
20231;FAIL
20232;EXC
20233;FAIL
20234;EXC
20235;EXC
20236;FAIL
20237;EXC
20238;FAIL
20239;FAIL
20240;FAIL
20241;TIME
20242;FAIL
20243;LIVE
20244;LIVE
20245;FAIL
20246;LIVE
20247;FAIL
20248;FAIL
20249;LIVE
20250;FAIL
20251;LIVE
20252;FAIL
20253;FAIL
20254;FAIL
20255;LIVE
20256;LIVE
20257;FAIL
20258;FAIL
20259;FAIL
20260;FAIL
20261;FAIL
20262;FAIL
20263;FAIL
20264;LIVE
20265;FAIL
20266;FAIL
20267;FAIL
20268;FAIL
20269;FAIL
20270;FAIL
20271;FAIL
20272;FAIL
20273;LIVE
20274;LIVE
20275;FAIL
20276;LIVE
20277;FAIL
20278;LIVE
20279;FAIL
20280;FAIL
20281;FAIL
20282;FAIL
20283;LIVE
20284;FAIL
20285;FAIL
20286;LIVE
20287;LIVE
20288;LIVE
20289;FAIL
20290;LIVE
20291;FAIL
20292;LIVE
20293;FAIL
20294;FAIL
20295;FAIL
20296;LIVE
20297;FAIL
20298;FAIL
20299;LIVE
20300;TIME
20301;LIVE
20302;FAIL
20303;LIVE
20304;FAIL
20305;LIVE
20306;FAIL
20307;LIVE
20308;FAIL
20309;FAIL
20310;LIVE
20311;FAIL
20312;TIME
20313;FAIL
20314;EXC
20315;FAIL
20316;FAIL
20317;FAIL
20318;FAIL
20319;FAIL
20320;FAIL
20321;FAIL
20322;FAIL
20323;FAIL
20324;TIME
20325;FAIL
20326;EXC
20327;FAIL
20328;FAIL
20329;EXC
20330;FAIL
20331;FAIL
20332;EXC
20333;EXC
20334;EXC
20335;EXC
20336;FAIL
20337;FAIL
20338;FAIL
20339;TIME
20340;FAIL
20341;TIME
20342;TIME
20343;FAIL
20344;EXC
20345;FAIL
20346;FAIL
20347;FAIL
20348;FAIL
20349;EXC
20350;FAIL
20351;FAIL
20352;FAIL
20353;FAIL
20354;FAIL
20355;FAIL
20356;FAIL
20357;FAIL
20358;FAIL
20359;FAIL
20360;FAIL
20361;FAIL
20362;FAIL
20363;LIVE
20364;LIVE
20365;FAIL
20366;EXC
20367;EXC
20368;FAIL
20369;EXC
20370;EXC
20371;FAIL
20372;EXC
20373;EXC
20374;FAIL
20375;EXC
20376;FAIL
20377;EXC
20378;LIVE
20379;FAIL
20380;EXC
20381;FAIL
20382;FAIL
20383;EXC
20384;FAIL
20385;LIVE
20386;LIVE
20387;FAIL
20388;EXC
20389;FAIL
20390;LIVE
20391;EXC
20392;FAIL
20393;TIME
20394;EXC
20395;FAIL
20396;LIVE
20397;EXC
20398;EXC
20399;EXC
20400;FAIL
20401;EXC
20402;EXC
20403;EXC
20404;EXC
20405;EXC
20406;EXC
20407;EXC
20408;EXC
20409;EXC
20410;FAIL
20411;EXC
20412;FAIL
20413;FAIL
20414;EXC
20415;FAIL
20416;FAIL
20417;EXC
20418;FAIL
20419;FAIL
20420;EXC
20421;FAIL
20422;FAIL
20423;FAIL
20424;FAIL
20425;LIVE
20426;LIVE
20427;LIVE
20428;LIVE
20429;FAIL
20430;EXC
20431;FAIL
20432;LIVE
20433;LIVE
20434;EXC
20435;FAIL
20436;EXC
20437;EXC
20438;EXC
20439;EXC
20440;LIVE
20441;EXC
20442;FAIL
20443;EXC
20444;FAIL
20445;LIVE
20446;EXC
20447;EXC
20448;EXC
20449;FAIL
20450;FAIL
20451;FAIL
20452;FAIL
20453;FAIL
20454;TIME
20455;FAIL
20456;FAIL
20457;LIVE
20458;FAIL
20459;FAIL
20460;EXC
20461;LIVE
20462;EXC
20463;FAIL
20464;EXC
20465;FAIL
20466;EXC
20467;FAIL
20468;FAIL
20469;EXC
20470;FAIL
20471;FAIL
20472;EXC
20473;FAIL
20474;EXC
20475;FAIL
20476;EXC
20477;EXC
20478;FAIL
20479;TIME
20480;FAIL
20481;FAIL
20482;EXC
20483;FAIL
20484;FAIL
20485;EXC
20486;LIVE
20487;FAIL
20488;EXC
20489;EXC
20490;FAIL
20491;FAIL
20492;LIVE
20493;FAIL
20494;FAIL
20495;LIVE
20496;LIVE
20497;FAIL
20498;LIVE
20499;LIVE
20500;EXC
20501;EXC
20502;LIVE
20503;LIVE
20504;LIVE
20505;LIVE
20506;LIVE
20507;LIVE
20508;EXC
20509;EXC
20510;EXC
20511;EXC
20512;EXC
20513;EXC
20514;LIVE
20515;EXC
20516;LIVE
20517;EXC
20518;EXC
20519;LIVE
20520;TIME
20521;FAIL
20522;LIVE
20523;LIVE
20524;LIVE
20525;LIVE
20526;LIVE
20527;LIVE
20528;FAIL
20529;FAIL
20530;EXC
20531;EXC
20532;FAIL
20533;LIVE
20534;FAIL
20535;FAIL
20536;LIVE
20537;FAIL
20538;FAIL
20539;LIVE
20540;EXC
20541;EXC
20542;EXC
20543;EXC
20544;FAIL
20545;FAIL
20546;EXC
20547;FAIL
20548;EXC
20549;EXC
20550;EXC
20551;FAIL
20552;EXC
20553;EXC
20554;EXC
20555;EXC
20556;FAIL
20557;FAIL
20558;TIME
20559;FAIL
20560;FAIL
20561;TIME
20562;FAIL
20563;EXC
20564;EXC
20565;EXC
20566;EXC
20567;EXC
20568;EXC
20569;EXC
20570;EXC
20571;EXC
20572;EXC
20573;EXC
20574;EXC
20575;EXC
20576;LIVE
20577;LIVE
20578;FAIL
20579;EXC
20580;EXC
20581;EXC
20582;EXC
20583;EXC
20584;EXC
20585;LIVE
20586;EXC
20587;FAIL
20588;EXC
20589;FAIL
20590;EXC
20591;LIVE
20592;FAIL
20593;EXC
20594;FAIL
20595;FAIL
20596;EXC
20597;FAIL
20598;EXC
20599;LIVE
20600;FAIL
20601;EXC
20602;FAIL
20603;EXC
20604;EXC
20605;FAIL
20606;TIME
20607;FAIL
20608;FAIL
20609;FAIL
20610;FAIL
20611;FAIL
20612;FAIL
20613;FAIL
20614;FAIL
20615;LIVE
20616;FAIL
20617;FAIL
20618;FAIL
20619;FAIL
20620;FAIL
20621;EXC
20622;FAIL
20623;EXC
20624;LIVE
20625;EXC
20626;LIVE
20627;EXC
20628;LIVE
20629;EXC
20630;EXC
20631;EXC
20632;EXC
20634;EXC
20635;TIME
20636;EXC
20637;EXC
20638;TIME
20639;TIME
20640;LIVE
20641;TIME
20642;LIVE
20643;TIME
20644;TIME
20645;TIME
20646;EXC
20647;LIVE
20648;TIME
20649;EXC
20650;EXC
20651;LIVE
20652;TIME
20653;LIVE
20654;TIME
20655;LIVE
20656;EXC
20657;LIVE
20658;LIVE
20659;LIVE
20660;EXC
20661;LIVE
20662;LIVE
20663;EXC
20664;TIME
20665;EXC
20666;EXC
20667;EXC
20668;EXC
20669;EXC
20670;EXC
20671;FAIL
20672;EXC
20673;EXC
20674;EXC
20675;EXC
20676;FAIL
20677;LIVE
20678;TIME
20679;FAIL
20680;TIME
20681;EXC
20682;EXC
20683;LIVE
20684;LIVE
20685;TIME
20686;TIME
20687;EXC
20688;EXC
20689;EXC
20690;FAIL
20691;TIME
20692;TIME
20693;FAIL
20694;TIME
20695;FAIL
20696;FAIL
20697;FAIL
20698;TIME
20699;FAIL
20700;FAIL
20701;FAIL
20702;FAIL
20703;TIME
20704;FAIL
20705;FAIL
20706;FAIL
20707;TIME
20708;TIME
20709;FAIL
20710;FAIL
20711;FAIL
20712;TIME
20713;TIME
20714;FAIL
20715;FAIL
20716;FAIL
20717;LIVE
20718;FAIL
20719;FAIL
20720;FAIL
20721;FAIL
20722;TIME
20723;FAIL
20724;FAIL
20725;FAIL
20726;EXC
20727;EXC
20728;EXC
20729;TIME
20730;TIME
20731;TIME
20732;FAIL
20733;TIME
20734;FAIL
20735;EXC
20736;EXC
20737;FAIL
20738;EXC
20739;EXC
20740;EXC
20741;EXC
20742;EXC
20743;EXC
20744;TIME
20745;EXC
20746;FAIL
20747;EXC
20748;EXC
20749;FAIL
20750;EXC
20751;EXC
20752;EXC
20753;FAIL
20754;TIME
20755;FAIL
20756;FAIL
20757;FAIL
20758;EXC
20759;EXC
20760;TIME
20761;TIME
20762;EXC
20763;TIME
20764;TIME
20765;TIME
20766;TIME
20767;TIME
20768;TIME
20769;TIME
20770;TIME
20771;TIME
20772;TIME
20773;TIME
20774;FAIL
20775;EXC
20776;FAIL
20777;FAIL
20778;EXC
20779;FAIL
20780;TIME
20781;FAIL
20782;TIME
20783;TIME
20784;TIME
20785;FAIL
20786;TIME
20787;FAIL
20788;FAIL
20789;FAIL
20790;TIME
20791;TIME
20792;FAIL
20793;FAIL
20794;TIME
20795;TIME
20796;FAIL
20797;TIME
20798;TIME
20799;FAIL
20800;TIME
20801;TIME
20802;TIME
20803;FAIL
20804;TIME
20805;TIME
20806;FAIL
20807;TIME
20808;TIME
20809;TIME
20810;FAIL
20811;FAIL
20812;TIME
20813;TIME
20814;FAIL
20815;EXC
20816;EXC
20817;FAIL
20818;FAIL
20819;EXC
20820;TIME
20821;TIME
20822;EXC
20823;TIME
20824;TIME
20825;TIME
20826;TIME
20827;TIME
20828;TIME
20829;EXC
20830;TIME
20831;TIME
20832;EXC
20833;TIME
20834;TIME
20835;LIVE
20836;LIVE
20837;TIME
20838;LIVE
20839;EXC
20840;LIVE
20841;TIME
20842;TIME
20843;EXC
20844;EXC
20845;EXC
20847;FAIL
20848;FAIL
20850;FAIL
20851;FAIL
20852;FAIL
20853;TIME
20854;TIME
20855;TIME
20856;TIME
20857;TIME
20858;TIME
20859;TIME
20860;TIME
20861;TIME
20862;TIME
20863;TIME
20864;TIME
20865;TIME
20866;TIME
20867;TIME
20868;TIME
20869;TIME
20870;TIME
20871;TIME
20872;TIME
20873;TIME
20874;TIME
20875;TIME
20876;TIME
20877;TIME
20878;TIME
20879;TIME
20880;TIME
20881;TIME
20882;TIME
20883;TIME
20884;TIME
20885;TIME
20886;TIME
20887;TIME
20888;FAIL
20889;FAIL
20890;TIME
20891;TIME
20892;TIME
20893;EXC
20894;TIME
20895;TIME
20896;EXC
20897;TIME
20898;TIME
20899;TIME
20900;FAIL
20901;TIME
20902;EXC
20903;FAIL
20904;FAIL
20905;FAIL
20906;FAIL
20907;FAIL
20908;FAIL
20909;EXC
20910;FAIL
20911;FAIL
20912;FAIL
20913;FAIL
20914;FAIL
20915;FAIL
20916;FAIL
20917;FAIL
20918;FAIL
20919;FAIL
20920;EXC
20921;LIVE
20922;FAIL
20923;FAIL
20924;LIVE
20925;FAIL
20926;FAIL
20927;FAIL
20928;FAIL
20929;FAIL
20930;FAIL
20931;FAIL
20932;LIVE
20933;LIVE
20934;FAIL
20935;LIVE
20936;LIVE
20937;FAIL
20938;FAIL
20939;FAIL
20940;FAIL
20941;FAIL
20942;TIME
20943;TIME
20944;FAIL
20945;FAIL
20946;FAIL
20947;FAIL
20948;FAIL
20949;FAIL
20950;FAIL
20951;FAIL
20952;FAIL
20953;FAIL
20954;FAIL
20955;FAIL
20978;FAIL
20979;FAIL
20980;LIVE
20981;LIVE
20982;FAIL
20983;TIME
20984;TIME
20985;EXC
20986;EXC
20987;TIME
20988;TIME
20989;TIME
20990;FAIL
20991;FAIL
20992;FAIL
20993;FAIL
20994;FAIL
20995;TIME
20996;FAIL
20997;EXC
20998;FAIL
20999;FAIL
21000;FAIL
21001;FAIL
21002;FAIL
21003;FAIL
21004;FAIL
21005;FAIL
21006;FAIL
21007;FAIL
21008;EXC
21009;LIVE
21010;FAIL
21011;FAIL
21012;FAIL
21013;FAIL
21014;FAIL
21015;FAIL
21016;FAIL
21017;FAIL
21018;FAIL
21019;FAIL
21020;FAIL
21021;LIVE
21022;LIVE
21023;LIVE
21024;LIVE
21025;EXC
21026;LIVE
21027;LIVE
21028;LIVE
21029;FAIL
21030;FAIL
21031;LIVE
21032;LIVE
21033;FAIL
21034;TIME
21035;FAIL
21036;FAIL
21037;FAIL
21038;FAIL
21039;FAIL
21040;FAIL
21041;FAIL
21042;TIME
21043;EXC
21044;FAIL
21045;EXC
21046;FAIL
21047;FAIL
21048;FAIL
21049;FAIL
21050;FAIL
21051;FAIL
21052;FAIL
21053;FAIL
21054;FAIL
21055;FAIL
21056;EXC
21057;LIVE
21058;FAIL
21059;FAIL
21060;FAIL
21061;FAIL
21062;FAIL
21063;FAIL
21064;FAIL
21065;FAIL
21066;FAIL
21067;FAIL
21068;FAIL
21069;FAIL
21070;FAIL
21071;LIVE
21072;FAIL
21073;TIME
21074;TIME
21075;EXC
21076;LIVE
21077;FAIL
21078;FAIL
21079;FAIL
21080;FAIL
21081;FAIL
21082;EXC
21083;LIVE
21084;FAIL
21085;FAIL
21086;FAIL
21087;FAIL
21088;FAIL
21089;FAIL
21090;FAIL
21091;FAIL
21092;FAIL
21093;EXC
21094;LIVE
21095;FAIL
21096;FAIL
21097;FAIL
21098;FAIL
21099;FAIL
21100;FAIL
21101;FAIL
21102;FAIL
21103;FAIL
21104;TIME
21105;TIME
21106;FAIL
21107;FAIL
21108;FAIL
21109;FAIL
21110;FAIL
21111;FAIL
21112;FAIL
21113;EXC
21114;EXC
21115;FAIL
21116;FAIL
21117;FAIL
21118;FAIL
21119;FAIL
21120;FAIL
21121;FAIL
21122;FAIL
21123;FAIL
21124;EXC
21125;LIVE
21126;FAIL
21127;FAIL
21128;FAIL
21129;FAIL
21130;FAIL
21131;FAIL
21132;FAIL
21133;FAIL
21134;FAIL
21141;LIVE
21142;LIVE
21143;LIVE
21144;FAIL
21145;LIVE
21146;FAIL
21161;TIME
21162;EXC
21163;EXC
21164;EXC
21165;LIVE
21166;LIVE
21167;FAIL
21168;FAIL
21169;FAIL
21170;FAIL
21171;FAIL
21172;FAIL
21173;FAIL
21174;LIVE
21175;FAIL
21176;FAIL
21177;FAIL
21178;FAIL
21179;LIVE
21180;FAIL
21181;FAIL
21182;TIME
21183;TIME
21184;EXC
21185;FAIL
21186;FAIL
21187;EXC
21188;FAIL
21189;FAIL
21190;FAIL
21191;FAIL
21192;FAIL
21193;LIVE
21194;LIVE
21195;FAIL
21196;FAIL
21197;EXC
21198;FAIL
21199;EXC
21200;FAIL
21201;EXC
21202;FAIL
21203;EXC
21204;FAIL
21205;EXC
21206;FAIL
21207;FAIL
21208;FAIL
21209;FAIL
21210;FAIL
21211;FAIL
21212;FAIL
21213;FAIL
21214;FAIL
21215;EXC
21216;LIVE
21217;FAIL
21218;FAIL
21219;FAIL
21220;FAIL
21221;FAIL
21222;FAIL
21223;FAIL
21224;FAIL
21225;FAIL
21226;EXC
21227;LIVE
21228;FAIL
21229;FAIL
21230;FAIL
21231;FAIL
21232;FAIL
21233;FAIL
21234;FAIL
21235;FAIL
21236;FAIL
21237;FAIL
21238;FAIL
21239;FAIL
21240;EXC
21241;FAIL
21242;EXC
21243;FAIL
21244;FAIL
21245;FAIL
21246;FAIL
21247;EXC
21248;FAIL
21249;FAIL
21250;FAIL
21251;FAIL
21252;FAIL
21253;FAIL
21254;FAIL
21255;FAIL
21256;FAIL
21257;FAIL
21258;EXC
21259;FAIL
21260;FAIL
21261;FAIL
21262;EXC
21263;LIVE
21264;LIVE
21265;LIVE
21266;FAIL
21267;FAIL
21268;FAIL
21269;FAIL
21270;FAIL
21271;FAIL
21272;FAIL
21273;EXC
21274;LIVE
21275;LIVE
21276;FAIL
21277;FAIL
21278;LIVE
21279;FAIL
21280;FAIL
21281;FAIL
21282;FAIL
21283;FAIL
21284;FAIL
21285;LIVE
21286;FAIL
21287;LIVE
21288;FAIL
21289;FAIL
21290;LIVE
21291;LIVE
21292;LIVE
21293;LIVE
21294;LIVE
21295;LIVE
21296;LIVE
21297;LIVE
21298;LIVE
21299;LIVE
21300;LIVE
21301;LIVE
21302;LIVE
21303;LIVE
21304;LIVE
21305;LIVE
21306;EXC
21307;LIVE
21308;LIVE
21309;EXC
21311;LIVE
21312;LIVE
21313;LIVE
21314;LIVE
21315;LIVE
21316;LIVE
21317;LIVE
21318;LIVE
21319;LIVE
21320;LIVE
21321;LIVE
21322;LIVE
21324;FAIL
21325;TIME
21326;TIME
21327;TIME
21328;FAIL
21329;FAIL
21330;FAIL
21331;FAIL
21332;FAIL
21333;FAIL
21334;TIME
21335;FAIL
21336;EXC
21337;EXC
21338;FAIL
21339;FAIL
21340;FAIL
21341;FAIL
21342;FAIL
21343;FAIL
21344;FAIL
21345;FAIL
21346;FAIL
21347;FAIL
21348;FAIL
21349;EXC
21350;TIME
21351;TIME
21352;FAIL
21353;EXC
21354;TIME
21355;EXC
21356;EXC
21357;EXC
21358;TIME
21359;FAIL
21360;EXC
21361;FAIL
21362;FAIL
21363;EXC
21364;TIME
21365;TIME
21366;TIME
21367;LIVE
21368;TIME
21369;LIVE
21370;TIME
21371;LIVE
21372;TIME
21373;LIVE
21374;TIME
21375;TIME
21376;TIME
21377;TIME
21378;TIME
21379;TIME
21380;TIME
21381;TIME
21382;TIME
21383;LIVE
21384;TIME
21385;LIVE
21386;TIME
21387;TIME
21388;TIME
21389;LIVE
21390;TIME
21391;LIVE
21392;TIME
21393;TIME
21394;TIME
21395;FAIL
21396;EXC
21399;TIME
21400;TIME
21401;TIME
21402;TIME
21403;FAIL
21404;FAIL
21405;FAIL
21406;EXC
21407;TIME
21408;EXC
21409;FAIL
21410;FAIL
21411;TIME
21412;TIME
21413;TIME
21414;TIME
21415;EXC
21416;EXC
21417;EXC
21418;EXC
21419;TIME
21420;EXC
21421;EXC
21422;TIME
21423;TIME
21424;TIME
21425;TIME
21426;TIME
21427;TIME
21428;TIME
21429;TIME
21430;TIME
21431;TIME
21432;TIME
21433;TIME
21434;TIME
21435;EXC
21436;EXC
21437;FAIL
21438;FAIL
21439;FAIL
21440;FAIL
21441;TIME
21442;FAIL
21443;FAIL
21444;FAIL
21445;FAIL
21446;FAIL
21447;FAIL
21448;FAIL
21449;FAIL
21450;EXC
21451;EXC
21452;TIME
21453;EXC
21454;EXC
21455;LIVE
21456;EXC
21457;EXC
21458;TIME
21459;EXC
21460;EXC
21461;EXC
21462;EXC
21463;EXC
21464;EXC
21465;EXC
21466;EXC
21467;EXC
21468;LIVE
21469;EXC
21470;EXC
21471;EXC
21472;EXC
21473;EXC
21474;TIME
21475;EXC
21476;FAIL
21477;FAIL
21478;FAIL
21479;FAIL
21480;FAIL
21481;TIME
21482;EXC
21483;EXC
21484;EXC
21485;TIME
21486;EXC
21487;EXC
21488;EXC
21489;EXC
21490;EXC
21491;LIVE
21492;EXC
21493;EXC
21494;EXC
21495;TIME
21496;EXC
21497;EXC
21498;EXC
21499;EXC
21500;TIME
21501;EXC
21502;EXC
21503;EXC
21504;EXC
21505;EXC
21506;EXC
21507;EXC
21508;EXC
21509;EXC
21519;TIME
21520;FAIL
21521;EXC
21522;EXC
21523;EXC
21524;EXC
21525;EXC
21526;EXC
21527;FAIL
21528;FAIL
21529;FAIL
21530;FAIL
21531;TIME
21532;FAIL
21533;FAIL
21534;TIME
21535;EXC
21536;LIVE
21537;LIVE
21538;EXC
21539;EXC
21540;EXC
21541;LIVE
21542;EXC
21543;LIVE
21544;EXC
21545;EXC
21546;EXC
21547;EXC
21548;EXC
21549;TIME
21550;EXC
21551;EXC
21552;EXC
21553;FAIL
21554;LIVE
21555;EXC
21556;FAIL
21557;EXC
21558;EXC
21559;LIVE
21560;FAIL
21561;EXC
21562;EXC
21563;EXC
21564;LIVE
21565;FAIL
21566;EXC
21567;LIVE
21568;EXC
21569;EXC
21570;FAIL
21571;FAIL
21572;FAIL
21573;FAIL
21574;FAIL
21575;FAIL
21576;FAIL
21577;FAIL
21578;EXC
21579;LIVE
21580;FAIL
21581;FAIL
21582;FAIL
21583;FAIL
21584;EXC
21585;LIVE
21586;FAIL
21587;FAIL
21588;FAIL
21589;FAIL
21590;LIVE
21591;LIVE
21592;EXC
21593;LIVE
21594;LIVE
21595;EXC
21596;FAIL
21597;FAIL
21598;LIVE
21599;LIVE
21600;EXC
21601;LIVE
21602;LIVE
21603;EXC
21604;LIVE
21605;LIVE
21606;FAIL
21607;LIVE
21608;LIVE
21609;FAIL
21610;LIVE
21611;FAIL
21612;LIVE
21613;LIVE
21614;FAIL
21615;LIVE
21616;FAIL
21617;FAIL
21618;FAIL
21619;FAIL
21620;LIVE
21621;LIVE
21622;LIVE
21623;EXC
21624;LIVE
21625;LIVE
21626;EXC
21627;FAIL
21628;LIVE
21629;FAIL
21630;LIVE
21631;LIVE
21632;EXC
21633;LIVE
21634;LIVE
21635;EXC
21636;FAIL
21637;LIVE
21638;FAIL
21639;LIVE
21640;LIVE
21641;EXC
21642;LIVE
21643;LIVE
21644;EXC
21645;LIVE
21646;LIVE
21647;FAIL
21648;LIVE
21649;LIVE
21650;FAIL
21651;LIVE
21652;FAIL
21653;LIVE
21654;LIVE
21655;LIVE
21656;LIVE
21657;FAIL
21658;LIVE
21659;FAIL
21660;LIVE
21661;LIVE
21662;FAIL
21663;FAIL
21664;FAIL
21665;LIVE
21666;FAIL
21667;FAIL
21668;LIVE
21669;LIVE
21670;LIVE
21671;FAIL
21672;LIVE
21673;FAIL
21674;LIVE
21675;FAIL
21676;LIVE
21677;LIVE
21678;FAIL
21679;LIVE
21680;FAIL
21681;LIVE
21682;FAIL
21683;LIVE
21684;LIVE
21685;FAIL
21686;LIVE
21687;FAIL
21688;LIVE
21689;FAIL
21690;FAIL
21691;LIVE
21692;FAIL
21693;LIVE
21694;FAIL
21695;EXC
21696;FAIL
21697;EXC
21698;EXC
21699;LIVE
21700;EXC
21701;EXC
21702;EXC
21703;EXC
21704;FAIL
21705;LIVE
21706;LIVE
21707;LIVE
21708;EXC
21709;LIVE
21710;EXC
21711;EXC
21712;LIVE
21713;EXC
21714;LIVE
21715;LIVE
21716;LIVE
21717;EXC
21718;FAIL
21719;EXC
21720;EXC
21721;EXC
21722;LIVE
21723;LIVE
21724;FAIL
21725;LIVE
21726;EXC
21727;FAIL
21728;EXC
21729;FAIL
21730;LIVE
21731;LIVE
21732;LIVE
21733;LIVE
21734;FAIL
21735;FAIL
21736;LIVE
21737;FAIL
21738;FAIL
21739;FAIL
21740;FAIL
21741;FAIL
21742;EXC
21743;FAIL
21744;FAIL
21745;EXC
21746;FAIL
21747;EXC
21748;EXC
21749;FAIL
21750;FAIL
21751;EXC
21752;FAIL
21753;EXC
21754;EXC
21755;FAIL
21756;FAIL
21757;EXC
21758;FAIL
21759;EXC
21760;EXC
21761;EXC
21762;EXC
21763;EXC
21764;FAIL
21765;FAIL
21766;FAIL
21767;FAIL
21768;FAIL
21769;EXC
21770;FAIL
21771;FAIL
21772;EXC
21773;FAIL
21774;LIVE
21775;LIVE
21776;FAIL
21777;FAIL
21778;FAIL
21779;FAIL
21780;FAIL
21781;FAIL
21782;FAIL
21783;LIVE
21784;FAIL
21785;FAIL
21786;FAIL
21787;LIVE
21788;FAIL
21789;FAIL
21790;FAIL
21791;FAIL
21792;FAIL
21793;FAIL
21794;FAIL
21795;EXC
21796;FAIL
21797;FAIL
21798;EXC
21799;FAIL
21800;LIVE
21801;LIVE
21802;FAIL
21803;FAIL
21804;FAIL
21805;FAIL
21806;FAIL
21807;FAIL
21808;FAIL
21809;LIVE
21810;FAIL
21811;FAIL
21812;FAIL
21813;FAIL
21814;FAIL
21815;FAIL
21816;FAIL
21817;LIVE
21818;FAIL
21819;FAIL
21820;FAIL
21821;FAIL
21822;FAIL
21823;FAIL
21824;FAIL
21825;EXC
21826;FAIL
21827;FAIL
21828;EXC
21829;FAIL
21830;LIVE
21831;LIVE
21832;FAIL
21833;FAIL
21834;FAIL
21835;FAIL
21836;FAIL
21837;FAIL
21838;FAIL
21839;LIVE
21840;FAIL
21841;FAIL
21842;FAIL
21843;FAIL
21844;FAIL
21845;FAIL
21846;FAIL
21847;FAIL
21848;LIVE
21849;LIVE
21850;LIVE
21851;FAIL
21852;FAIL
21853;FAIL
21854;FAIL
21855;FAIL
21856;FAIL
21857;FAIL
21858;FAIL
21859;FAIL
21860;FAIL
21861;FAIL
21862;LIVE
21863;FAIL
21864;FAIL
21865;FAIL
21866;FAIL
21867;FAIL
21868;FAIL
21869;FAIL
21870;FAIL
21871;FAIL
21872;FAIL
21873;FAIL
21874;LIVE
21875;LIVE
21876;LIVE
21877;LIVE
21878;LIVE
21879;EXC
21880;EXC
21881;FAIL
21882;FAIL
21883;FAIL
21884;FAIL
21885;FAIL
21886;FAIL
21887;FAIL
21888;LIVE
21889;FAIL
21890;FAIL
21891;LIVE
21892;FAIL
21893;FAIL
21894;LIVE
21895;FAIL
21896;FAIL
21897;FAIL
21898;FAIL
21899;FAIL
21900;LIVE
21901;FAIL
21902;FAIL
